 Variables https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ocs/public/values
 Legacy_Summer11_53X https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odg/public/values
 Legacy_Summer12_53X https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odd/public/values
 SUSY_Summer12_53X https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odf/public/values
 Summer12_53X https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ode/public/values
 Fall11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odo/public/values
 Summer12 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odp/public/values
 Data7TeVRun2011A https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oe5/public/values
 Data7TeVRun2011B https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odn/public/values
 Fall11_Latinos https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odl/public/values
 HWW_Fall11_Latinos https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odk/public/values
 Summer11_newProd https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odq/public/values
 Summer11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ody/public/values
 Summer11_Latinos https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odm/public/values
 HWW_Summer11_Latinos https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odz/public/values
 TescoSummer11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odx/public/values
 TescoSpring11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odv/public/values
 HWW_Spring11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odu/public/values
 Spring11 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oe6/public/values
 Spring11Latinos https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/odt/public/values
 bbH https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oe2/public/values
 Data7TeVRun2010B https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oci/public/values
 Data7TeVRun2010A https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ocq/public/values
 Alpgen_Winter10 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oe1/public/values
 Fall10_PU https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ocn/public/values
 TescoFall10 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/oe4/public/values
 Alpgen_Fall10 https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ocl/public/values
 HWW_Fall10_PU https://spreadsheets.google.com/feeds/cells/t2jDBQxd2cmplDeuQReRGlQ/ock/public/values
